# -------------------------------------------------------------------
# File used to compute spatial covariates.
# This file contains the equation (R syntax). Each equation will be evaluated
# inside the package.
# The data.frame on which the operationls will be performed is 'x', so
# x$<name> have to be used to address the different covariates.
# There are always 9 points
# x$C.<name>:         center grid point, target
# x$<gp>.<name>:      gp have specific names and are the neighbour
#                     grid points in the data set for the foenpack.
#
#                  N 
#            NW    |    NE
#              \   |   /
#               \  |  /
#                \ | /
#         W ------ C ----- E
#                / | \
#               /  |  \
#              /   |   \
#            SW    |    SE
#                  S 
#
# See "neighbours()" function to get more details.
# -------------------------------------------------------------------
equation
# Mean sea level pressure differences
x$lccp0hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.lcc_p0hm3h$[q],names(x))] )
x$tccp0hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.tcc_p0hm3h$[q],names(x))] )
x$hccp0hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.hcc_p0hm3h$[q],names(x))] )
x$mccp0hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.mcc_p0hm3h$[q],names(x))] )
x$lccp0hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.lcc_p0hm3h$[q],names(x))] )

# Cloud temporal difference means for temporal difference p3hm3h
x$tccp3hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.tcc_p3hm3h$[q],names(x))] )
x$hccp3hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.hcc_p3hm3h$[q],names(x))] )
x$mccp3hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.mcc_p3hm3h$[q],names(x))] )
x$lccp3hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.lcc_p3hm3h$[q],names(x))] )
x$tccp3hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.tcc_p3hm3h$[q],names(x))] )
x$hccp3hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.hcc_p3hm3h$[q],names(x))] )
x$mccp3hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.mcc_p3hm3h$[q],names(x))] )
x$lccp3hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.lcc_p3hm3h$[q],names(x))] )

# Cloud temporal difference means for temporal difference p3hp0h
x$tccp3hp0hmean_south           <- rowMeans( x[,grep([q]^S.*\\.tcc_p3hp0h$[q],names(x))] )
x$hccp3hp0hmean_south           <- rowMeans( x[,grep([q]^S.*\\.hcc_p3hp0h$[q],names(x))] )
x$mccp3hp0hmean_south           <- rowMeans( x[,grep([q]^S.*\\.mcc_p3hp0h$[q],names(x))] )
x$lccp3hp0hmean_south           <- rowMeans( x[,grep([q]^S.*\\.lcc_p3hp0h$[q],names(x))] )
x$tccp3hp0hmean_north           <- rowMeans( x[,grep([q]^N.*\\.tcc_p3hp0h$[q],names(x))] )
x$hccp3hp0hmean_north           <- rowMeans( x[,grep([q]^N.*\\.hcc_p3hp0h$[q],names(x))] )
x$mccp3hp0hmean_north           <- rowMeans( x[,grep([q]^N.*\\.mcc_p3hp0h$[q],names(x))] )
x$lccp3hp0hmean_north           <- rowMeans( x[,grep([q]^N.*\\.lcc_p3hp0h$[q],names(x))] )

# Spatial differences of temporal differenses
x$diffpmsl_p0hm3h_SC             <- x$S.pmsl_p0hm3h            - x$C.pmsl_p0hm3h
x$diffpmsl_p0hm3h_SENW           <- x$SE.pmsl_p0hm3h           - x$NW.pmsl_p0hm3h
x$diffpmsl_p0hm3h_SN             <- x$S.pmsl_p0hm3h            - x$N.pmsl_p0hm3h
x$diffpsfc_p0hm3h_SC             <- x$S.psfc_p0hm3h            - x$C.psfc_p0hm3h
x$diffpsfc_p0hm3h_SENW           <- x$SE.psfc_p0hm3h           - x$NW.psfc_p0hm3h
x$diffpsfc_p0hm3h_SN             <- x$S.psfc_p0hm3h            - x$N.psfc_p0hm3h
x$difftheta700_850_p0hm3h_SENW   <- x$SE.theta700_850_p0hm3h  - x$NW.theta700_850_p0hm3h
x$difftheta850_p0hm3h_SC         <- x$S.theta850_p0hm3h       - x$C.theta850_p0hm3h
x$difftheta850_p0hm3h_SENW       <- x$SE.theta850_p0hm3h      - x$NW.theta850_p0hm3h
x$difftheta850_p0hm3h_SN         <- x$S.theta850_p0hm3h       - x$N.theta850_p0hm3h
x$difftheta850_p0hm3h_SWNE       <- x$SW.theta850_p0hm3h      - x$NE.theta850_p0hm3h
x$difftccmean_p0hm3h_SN          <- x$tccp0hm3hmean_south     - x$tccp0hm3hmean_north
x$diffhccmean_p0hm3h_SN          <- x$tccp0hm3hmean_south     - x$tccp0hm3hmean_north
x$diffmccmean_p0hm3h_SN          <- x$tccp0hm3hmean_south     - x$tccp0hm3hmean_north
x$difflccmean_p0hm3h_SN          <- x$tccp0hm3hmean_south     - x$tccp0hm3hmean_north

# Spatial differences of temporal differenses
x$diffpmsl_p3hp0h_SC             <- x$S.pmsl_p3hp0h            - x$C.pmsl_p3hp0h
x$diffpmsl_p3hp0h_SENW           <- x$SE.pmsl_p3hp0h           - x$NW.pmsl_p3hp0h
x$diffpmsl_p3hp0h_SN             <- x$S.pmsl_p3hp0h            - x$N.pmsl_p3hp0h
x$diffpsfc_p3hp0h_SC             <- x$S.psfc_p3hp0h            - x$C.psfc_p3hp0h
x$diffpsfc_p3hp0h_SENW           <- x$SE.psfc_p3hp0h           - x$NW.psfc_p3hp0h
x$diffpsfc_p3hp0h_SN             <- x$S.psfc_p3hp0h            - x$N.psfc_p3hp0h
x$difftheta700_850_p3hp0h_SENW   <- x$SE.theta700_850_p3hp0h  - x$NW.theta700_850_p3hp0h
x$difftheta850_p3hp0h_SC         <- x$S.theta850_p3hp0h       - x$C.theta850_p3hp0h
x$difftheta850_p3hp0h_SENW       <- x$SE.theta850_p3hp0h      - x$NW.theta850_p3hp0h
x$difftheta850_p3hp0h_SN         <- x$S.theta850_p3hp0h       - x$N.theta850_p3hp0h
x$difftheta850_p3hp0h_SWNE       <- x$SW.theta850_p3hp0h      - x$NE.theta850_p3hp0h
x$difftccmean_p3hp0h_SN          <- x$tccp3hp0hmean_south     - x$tccp3hp0hmean_north
x$diffhccmean_p3hp0h_SN          <- x$tccp3hp0hmean_south     - x$tccp3hp0hmean_north
x$diffmccmean_p3hp0h_SN          <- x$tccp3hp0hmean_south     - x$tccp3hp0hmean_north
x$difflccmean_p3hp0h_SN          <- x$tccp3hp0hmean_south     - x$tccp3hp0hmean_north

# Spatial differences of temporal differenses
x$diffpmsl_p3hm3h_SC             <- x$S.pmsl_p3hm3h            - x$C.pmsl_p3hm3h
x$diffpmsl_p3hm3h_SENW           <- x$SE.pmsl_p3hm3h           - x$NW.pmsl_p3hm3h
x$diffpmsl_p3hm3h_SN             <- x$S.pmsl_p3hm3h            - x$N.pmsl_p3hm3h
x$diffpsfc_p3hm3h_SC             <- x$S.psfc_p3hm3h            - x$C.psfc_p3hm3h
x$diffpsfc_p3hm3h_SENW           <- x$SE.psfc_p3hm3h           - x$NW.psfc_p3hm3h
x$diffpsfc_p3hm3h_SN             <- x$S.psfc_p3hm3h            - x$N.psfc_p3hm3h
x$difftheta700_850_p3hm3h_SENW   <- x$SE.theta700_850_p3hm3h  - x$NW.theta700_850_p3hm3h
x$difftheta850_p3hm3h_SC         <- x$S.theta850_p3hm3h       - x$C.theta850_p3hm3h
x$difftheta850_p3hm3h_SENW       <- x$SE.theta850_p3hm3h      - x$NW.theta850_p3hm3h
x$difftheta850_p3hm3h_SN         <- x$S.theta850_p3hm3h       - x$N.theta850_p3hm3h
x$difftheta850_p3hm3h_SWNE       <- x$SW.theta850_p3hm3h      - x$NE.theta850_p3hm3h
x$difftccmean_p3hm3h_SN          <- x$tccp3hm3hmean_south     - x$tccp3hm3hmean_north
x$diffhccmean_p3hm3h_SN          <- x$tccp3hm3hmean_south     - x$tccp3hm3hmean_north
x$diffmccmean_p3hm3h_SN          <- x$tccp3hm3hmean_south     - x$tccp3hm3hmean_north
x$difflccmean_p3hm3h_SN          <- x$tccp3hm3hmean_south     - x$tccp3hm3hmean_north


